<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\isr_sw.c" value="ARM_C_FILE;isr_sw" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\CyLFClk.c" value="ARM_C_FILE;cy_lfclk" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\CyLFClk.h" value="NONE;cy_lfclk" />
  <file name="E:\school\ECEC304\Lab6\Tic.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
