<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\CyLFClk.c" value="ARM_C_FILE;cy_lfclk" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\CyLFClk.h" value="NONE;cy_lfclk" />
  <file name="E:\school\ECEC304\Lab 4\uartint.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
